id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cities_manager,delivery.cities,model_delivery_cities,delivery_cost.group_cities_manager_general,1,1,1,1
access_cities_user,delivery.cities,model_delivery_cities,delivery_cost.group_cities_user_general,1,1,1,0
access_port_manager,delivery.port.origin,model_delivery_port_origin,delivery_cost.group_ports_manager_general,1,1,1,1
access_port_user,delivery.port.origin,model_delivery_port_origin,delivery_cost.group_ports_user_general,1,1,1,0
access_deliver_cost_fleet_manager,delivery.cost.fleet,model_delivery_cost_fleet,delivery_cost.group_fleet_manager_general,1,1,1,1
access_deliver_cost_fleet_user,delivery.cost.fleet,model_delivery_cost_fleet,delivery_cost.group_fleet_user_general,1,1,1,0
access_priceslist_gas_manager,delivery_cost.sale.priceslist.ga,model_sale_priceslist_gas,delivery_cost.group_pricelist_manager,1,1,1,1
access_priceslist_gas_user,delivery_cost.sale.priceslist.ga,model_sale_priceslist_gas,delivery_cost.group_pricelist_user,1,1,1,0
access_nota_manager,delivery_cost.nota.credito.factura,model_nota_credito_factura,delivery_cost.group_nota_credit_manager,1,1,1,1
access_nota_user,delivery_cost.nota.credito.factura,model_nota_credito_factura,delivery_cost.group_nota_credit_user,1,1,1,0
access_list_importar_manager,delivery_cost.sale.priceslist.import.data,model_sale_priceslist_import_data,delivery_cost.group_pricelist_manager,1,1,1,1
access_list_importar_user,delivery_cost.sale.priceslist.import.data,model_sale_priceslist_import_data,delivery_cost.group_pricelist_user,1,1,1,0
access_list_importar_line_manager,delivery_cost.sale.priceslist.import.data.line,model_sale_priceslist_import_data_line,delivery_cost.group_pricelist_manager,1,1,1,1
access_list_importar_line_user,delivery_cost.sale.priceslist.import.data.line,model_sale_priceslist_import_data_line,delivery_cost.group_pricelist_user,1,1,1,0
access_sale_line_manager,delivery_cost.sale.order.line,model_sale_order_line,delivery_cost.group_pricelist_manager,1,1,1,1
access_sale_line_user,delivery_cost.sale.order.line,model_sale_order_line,delivery_cost.group_pricelist_user,1,1,1,0
access_partner_manager,delivery_cost.res.partner.discount,model_res_partner_discount,delivery_cost.group_discount_manager,1,1,1,1
access_partner_user,delivery_cost.res.partner.discount,model_res_partner_discount,delivery_cost.group_discount_user,1,0,0,0
access_partner_manager_ciudad,delivery_cost.res.partner.discount.ciudad,model_res_partner_discount_ciudad,delivery_cost.group_discount_manager,1,1,1,1
access_partner_user_ciudad,delivery_cost.res.partner.discount.ciudad,model_res_partner_discount_ciudad,delivery_cost.group_discount_user,1,0,0,0
access_unidades_manager,delivery.transportista.unidades,model_delivery_transportista_unidades,delivery_cost.group_unidades_manager,1,1,1,1
access_unidades_user,delivery.transportista.unidades,model_delivery_transportista_unidades,delivery_cost.group_unidades_user,1,0,0,0
access_fleet_manager,delivery_cost.sale.order.line.delivery,model_sale_order_line_delivery,delivery_cost.group_fleet_manager_general,1,1,1,1
access_fleet_user,delivery_cost.sale.order.line.delivery,model_sale_order_line_delivery,delivery_cost.group_fleet_user_general,1,1,1,0
access_cost_price_manager,delivery_cost.model_purchase_cost_price,model_purchase_cost_price,delivery_cost.group_cost_price_manager_general,1,1,1,1
access_cost_price_user,delivery_cost.model_purchase_cost_price,model_purchase_cost_price,delivery_cost.group_cost_price_user_general,1,1,1,0
access_cost_price_line_manager,delivery_cost.purchase.cost.price.line,model_purchase_cost_price_line,delivery_cost.group_cost_price_manager_general,1,1,1,1
access_cost_price_line_user,delivery_cost.purchase.cost.price.line,model_purchase_cost_price_line,delivery_cost.group_cost_price_user_general,1,1,1,0
access_delivery_chofer_manager,delivery_cost.delivery.chofer,model_delivery_chofer,delivery_cost.group_cities_manager_general,1,1,1,1
access_delivery_chofer_user,delivery_cost.delivery.chofer,model_delivery_chofer,delivery_cost.group_cities_user_general,1,1,1,0
access_nota_debito_manager,delivery_cost.nota.debito.factura,model_nota_debito_factura,delivery_cost.group_nota_credit_manager,1,1,1,1
access_nota_debito_user,delivery_cost.nota.debito.factura,model_nota_debito_factura,delivery_cost.group_nota_credit_user,1,1,1,0
access_res_partner_cost_price_user,delivery_cost.res.partner.cost.price,model_res_partner_cost_price,delivery_cost.group_nota_credit_manager,1,1,1,1
access_res_partner_cost_price_manager,delivery_cost.res.partner.cost.price,model_res_partner_cost_price,delivery_cost.group_nota_credit_user,1,1,1,0
access_delivery_unidades_depositos,delivery_cost.delivery.transportista.unidades.depositos,model_delivery_transportista_unidades_depositos,delivery_cost.group_unidades_manager,1,1,1,1
access_delivery_unidades_depositos2,delivery_cost.delivery.transportista.unidades.depositos,model_delivery_transportista_unidades_depositos,delivery_cost.group_unidades_user,1,0,0,0
access_tipo_nota_credito,delivery_cost.tipo_nota_debito_factura,model_tipo_nota_debito_factura,delivery_cost.group_nota_credit_manager,1,1,1,1
access_delivery_cost_fleet_liquidacion_mng,delivery_cost.vedd.cost.fleet.liquidacion,model_vedd_cost_fleet_liquidacion,delivery_cost.group_fleet_manager_general,1,1,1,1
access_delivery_cost_fleet_liquidacion_user,delivery_cost.vedd.cost.fleet.liquidacion,model_vedd_cost_fleet_liquidacion,delivery_cost.group_fleet_user_general,1,0,0,0
access_delivery_cost_fleet_liq_line_mng,delivery_cost.vedd.cost.fleet.liquidacion.line,model_vedd_cost_fleet_liquidacion_line,delivery_cost.group_fleet_manager_general,1,1,1,1
access_delivery_cost_fleet_liq_line_user,delivery_cost.vedd.cost.fleet.liquidacion.line,model_vedd_cost_fleet_liquidacion_line,delivery_cost.group_fleet_user_general,1,0,0,0
